 F:\ZYNQ\FPGA_Design\ZYNQ_7020\lcd_rgb_char\doc\正点原子_BMP.BMP(0)

00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000100000000002000000000;
000000100001800002000070000000C0;
000000380001800003FFFFF803FFFFE0;
07FFFFFC0001800003006000000001E0;
0000C000000180600300600000000300;
0000C0000001FFF00300C00000000600;
0000C000000180000310804000001800;
0000C00000018000031FFFE000003000;
0000C00000018000031800400001C000;
0000C00000018000031800400001C000;
00C0C000018181800318004000018000;
00C0C00001FFFFC0031FFFC000018010;
00C0C060018001800318004000018038;
00C0FFF001800180031800403FFFFFFC;
00C0C000018001800318004000018000;
00C0C000018001800218004000018000;
00C0C00001800180021FFFC000018000;
00C0C000018001800210304000018000;
00C0C00001FFFF800200300000018000;
00C0C000018001800606300000018000;
00C0C000018001000607370000018000;
00C0C00000000000060E31C000018000;
00C0C000001000400418307000018000;
00C0C000020830600430303800018000;
00C0C010020C18300860301800018000;
00C0C038060E18180883700800018000;
3FFFFFFC0C0618181100F008003F8000;
000000001C0408182000600000070000;
00000000000000000000000000020000;
00000000000000000000000000000000;/*"F:\ZYNQ\FPGA_Design\ZYNQ_7020\lcd_rgb_char\doc\正点原子_BMP.BMP",0*/

